NAME,RA,DEC,AGE,MASS [Mj],RADIUS [Rj],MAG_MOM [MMj],PLASMA_FRQ [MHz],FRQ [MHz],PHI_KIN [mJy],PHI_MAG [mJy]
Fomalhaut b,344.4125,-29.6222222,0.44,3.0,1.0798638896834816,2.920450716640624,0.010637446105289109,55.66139253396986,0.01296446773454981,4.961545381415847e-36
HAT-36 b,291.4785,-23.20277778,3.4,2.7899999999999996,1.263,0.3791155980900967,3.613991625186681,4.516196638614038,0.0008931099148285641,1.5137605666754262e-28
HATS-16 b,358.5585,-30.01300001,9.5,3.2699999999999996,1.3,0.6757989134847937,1.972596304151335,7.382418718086048,0.00023940974470828104,4.669184391949015e-28
HATS-18 b,173.9583334,-29.15611112,4.2,1.9799999999999998,1.337,1.0106716575656995,8.931227925414463,10.149090071214838,0.005715026780054647,4.53839441060497e-27
HATS-22 b,174.0083333,-29.60055557,4.6,2.74,0.953,0.18910563243937012,2.8774243618728197,5.243689942857397,0.005788566690093434,2.5938592973133574e-27
HATS-41 b,103.5166667,-27.05027778,1.3400000000000003,9.7,1.33,0.7804429241753571,7.713257399325861,7.961547055584251,0.00811846303336558,1.2414383924347659e-28
HD 114386 b,197.6625,-35.0547222,2.19,1.24,1.0366376415434784,1.6443553281266587,0.2810891923465887,35.42631565654846,0.017307455966812456,5.645300010225627e-30
HD 114729 b,198.1833333,-31.8733333,4.58,0.84,0.9917020919911649,0.6038929981107317,0.06979539912985655,14.86029899732516,0.0010163441089219656,5.4767081666328235e-31
HD 117207 b,202.3375,-35.5708333,6.68,2.06,1.0727317144384627,2.3881800599788128,0.027081085004026586,46.43066977041163,0.0001775689382030485,8.121317357362829e-32
HD 122430 b,210.5916667,-27.4297222,3.11,3.71,1.1130580348712567,3.450434518359166,0.2035026596367519,60.052570871105104,0.0003317127625185619,2.5009777642247477e-31
HD 128356 b,219.2708333,-25.80250002,10.0,0.8899999999999999,0.9989264470298777,0.6984107335906207,0.08094535296397691,16.815957949807714,0.001008942715066933,2.2131770726594286e-29
HD 134987 b,228.3666667,-25.3091667,9.7,1.59,1.0659801003171732,2.07180069234511,0.08943275547495858,41.049882983795065,0.0013835957971359268,3.1648189927765805e-29
HD 134987 c,228.3666667,-25.3091667,9.7,0.8199999999999998,0.98341526744744,0.5834004089520642,0.012489746885295945,14.722010791555746,0.00011862942409634037,6.37204441309695e-32
HD 145377 b,242.9,-27.0780556,1.3000000000000003,5.760000000000001,1.0715092585054897,3.9843209464920517,1.027310143030639,77.7280499864706,0.03172522218496904,1.1794439121574025e-29
HD 147873 b,246.4375,-33.45361112,4.0,5.14,1.0848753899442916,3.8582688922593706,0.3151983940525905,72.52106290282194,0.0006891688524130249,3.471701460759567e-30
HD 147873 c,246.4375,-33.45361112,4.0,2.3,1.0876767343823888,2.5942678460868036,0.12098056007018544,48.38675946221375,0.000219294212922388,1.8223441862678974e-31
HD 165155 b,271.4875,-29.91722224,11.000000000000002,2.89,1.0865920190310208,2.9022389077493993,0.0570467765054838,54.29312871901647,7.376536096467149e-05,1.2686528194428105e-30
HD 169830 b,276.9541667,-29.8166667,4.95,2.8800000000000003,1.0956646223855881,2.945796480515348,0.16679947252876998,53.750321156762055,0.0022367162666987934,8.643014992553982e-30
HD 169830 c,276.9541667,-29.8166667,4.95,4.04,1.0816008348760562,3.399976592981257,0.03752988131897325,64.48907199031932,0.0002784575467328117,6.204983552992543e-32
HD 180902 b,289.825,-23.5580556,2.7999999999999994,1.6,1.0704815999022284,2.095895483729738,0.16451347617454798,41.005606825433034,0.00043848265970190895,1.354889491875892e-31
HD 181342 b,290.2666667,-23.6194444,1.8000000000000003,2.9,1.0937860987379253,2.945879748705305,0.20804733132673864,54.02926482339187,0.0008744845604277792,5.989755359325518e-32
HD 205739 b,324.5333333,-31.7375,2.84,1.37,1.0545362365883248,1.8820645570538184,0.25190142270796767,38.51777877091667,0.0011230323850681143,8.529769595209328e-31
HD 207832 b,328.15,-26.0267,4.5,0.56,0.9394970631092929,0.2212156306212577,0.25887654452959363,6.4023700351466815,0.0029408576137187866,1.8009361820710544e-29
HD 207832 c,328.15,-26.0267,4.5,0.73,0.9696046436455287,0.43454400249261144,0.06986724923383919,11.440919811512071,0.0004471673564942177,2.23102744770127e-31
HD 208487 b,329.3291667,-37.7636111,3.88,0.413,0.8951060821274408,0.10807712964475474,0.3318236546522351,3.616775227243895,0.007624773630331098,3.8606682930771923e-29
HD 208487 c,329.3291667,-37.7636111,3.88,0.46,0.9001211959706084,0.14730429831300348,0.09401670215146662,4.847565609171715,0.0012915724300475862,5.929824317642425e-31
HD 20868 b,50.1791667,-33.73,4.5,1.99,1.0729945585158769,2.3484039069725244,0.15581798350778076,45.62380237136855,0.0012479465215325543,2.9689339874829724e-30
HD 216770 b,343.9708333,-26.6586111,3.6000000000000005,0.65,0.9634240340347654,0.31188989561820496,0.39424521318242556,8.37066801732921,0.012686774023744308,6.521412123094249e-29
HD 30669 b,72.12083334,-28.41916668,4.8,0.47000000000000003,0.8992721614955328,0.1582686217739476,0.05167626229163788,5.223151396163528,0.00028523267143715426,1.0566871876511377e-31
HD 30856 b,72.575,-24.3688889,3.7999999999999994,1.8,1.0746971408445545,2.2405758800483615,0.08625944615955003,43.322410956308644,0.00011730943043019589,4.0773139637028083e-32
HD 4208 b,11.1083333,-26.5155556,4.47,0.8040000000000002,0.9840840785908178,0.5467498012559682,0.08998496534585305,13.769027242447788,0.0015738169521734896,1.2508062689378565e-30
HD 4747 b,12.36152238,-23.21248221,3.2999999999999994,60.2,0.7087328806808101,5.635268663593304,0.011982988038919487,379.9077232890937,8.16065378511224e-05,3.064689530534369e-34
HD 47536 b,99.4458333,-32.3397222,9.33,5.0,1.094829436809564,3.8755125783823696,0.04664675812200385,70.87629303080222,1.786508085363121e-05,8.792085884180816e-32
HD 50499 b,103.0083333,-33.9155556,6.0,1.71,1.0628878451307766,2.1361126573243623,0.029292581276689083,42.69461220853254,0.00010805714367494232,3.531336458486173e-32
HD 73267 b,129.075,-34.46,7.400000000000001,3.0600000000000005,1.0843150361469613,2.9738762361133753,0.04235810584804327,55.984485549142335,0.00010103922719779937,1.7527336893092063e-31
HD 98219 b,169.45,-23.9752778,4.0,1.8,1.0804896795758177,2.2647940508847264,0.13376712332963595,43.090158165615975,0.00015772451094697728,1.5975200054890352e-31
HIP 13044 b,41.9041667,-36.1075,9.0,1.25,1.169398092404544,0.9387427992893884,0.6694117166282119,14.088693374830912,3.971234600816146e-05,2.3002510517636025e-29
WASP-8 b,359.9,-35.0313889,4.0,2.244,1.038,0.11752450946511202,2.0541018938258704,2.5220147855622255,0.03598631764535111,5.006701235497211e-27
