# name,mass,mass_sini,radius,orbital_period,semi_major_axis,eccentricity,inclination,angular_distance,omega,impact_parameter,temp_calculated,temp_measured,geometric_albedo,log_g,star_name,ra,dec,mag_v,mag_i,mag_j,mag_h,mag_k,star_distance,star_metallicity,star_mass,star_radius,star_sp_type,star_age,star_teff,star_detected_disc,star_magnetic_field
11 UMi b,10.5,10.5,0,516.22,1.54,0.08,,0.012887,117.63,,,,0,,11 UMi,229.275,71.8238889,5.02,,,,,119.5,0.04,1.8,24.08,K4III,1.56,4340,,
14 Her b,4.64,4.64,0,1773.4,2.77,0.369,,0.153039,22.6,,,,0,,14 Her,242.5958333,43.8216667,6.67,,,,,18.1,0.43,0.9,0.708,K0 V,5.1,5311,,
16 Cyg B b,1.68,1.68,0,799.5,1.68,0.689,,0.078468,83.4,,,,0,,16 Cyg B,295.4625,50.5175,6.2,,,,,21.41,0.08,1.01,0.98,G2.5 V,8,5766,,
24 Sex b,1.99,1.99,0,452.8,1.333,0.09,,0.017821,9.2,,,,0,,24 Sex,155.8666667,0.9022222,7.38,,,,,74.8,-0.03,1.54,4.9,G5,2.7,5098,,
24 Sex c,0.86,0.86,0,883,2.08,0.29,,0.027807,220.5,,,,0,,24 Sex,155.8666667,0.9022222,7.38,,,,,74.8,-0.03,1.54,4.9,G5,2.7,5098,,
30 Ari B b,9.88,9.88,0,335.1,0.995,0.289,,0.025254,307,,,,0,,30 Ari B,39.2416667,24.6480556,7.1,,,,,39.4,0.12,1.22,1.23,F6V,0.91,6484,,
42 Dra b,3.88,3.88,0,479.1,1.19,0.38,,0.01223,218.7,,,,0,,42 Dra,276.4958333,65.5636111,4.83,,,,,97.3,-0.46,0.98,22.03,K1.5III,9.49,4200,,
47 Uma b,2.53,2.53,0,1078,2.1,0.032,,0.150322,334,,,,0,,47 Uma,164.8708333,40.4294444,5.1,,,,,13.97,0,1.03,1.24,G0V,7.4,5892,,
47 Uma c,0.54,0.54,0,2391,3.6,0.098,,0.257695,295,,,,0,,47 Uma,164.8708333,40.4294444,5.1,,,,,13.97,0,1.03,1.24,G0V,7.4,5892,,
47 Uma d,1.64,1.64,0,14002,11.6,0.16,,0.830351,110,,,,0,,47 Uma,164.8708333,40.4294444,5.1,,,,,13.97,0,1.03,1.24,G0V,7.4,5892,,
51 Peg b,0.47,0.46,1.9,4.2308,0.052,0.0069,80,0.003537,54.1,,,,0.5,,51 Peg,344.3625,20.7686111,5.49,,,,,14.7,0.2,1.11,1.266,G2 IV,4,5793,,
55 Cnc b,0.84,0.84,0,14.65314,0.11339,0.0023,89.73,0.009303,110,,,,0,,55 Cnc,133.1541667,28.3338889,5.95,,,,,12.34,0.31,0.905,0.943,K0IV-V,10.2,5196,,
55 Cnc c,0.1784,0.1784,0,44.373,0.23735,0.072,,0.019473,356,,,,0,,55 Cnc,133.1541667,28.3338889,5.95,,,,,12.34,0.31,0.905,0.943,K0IV-V,10.2,5196,,
55 Cnc d,3.86,3.86,0,4867,5.446,0.0269,,0.466775,254,,,,0,,55 Cnc,133.1541667,28.3338889,5.95,,,,,12.34,0.31,0.905,0.943,K0IV-V,10.2,5196,,
55 Cnc e,0.02547,0.02547,0.177536225,0.7365478,0.015439,0.028,90.36,0.001264,170,,,,0,,55 Cnc,133.1541667,28.3338889,5.95,,,,,12.34,0.31,0.905,0.943,K0IV-V,10.2,5196,,
55 Cnc f,0.1479,0.1479,0,260.91,0.7733,0.08,,0.06329,139,,,,0,,55 Cnc,133.1541667,28.3338889,5.95,,,,,12.34,0.31,0.905,0.943,K0IV-V,10.2,5196,,
61 Vir b,0.016,0.016,0,4.215,0.050201,0.12,,0.005892,105,,,,0,,61 Vir,199.6,-18.3111111,4.74,,,,,8.52,-0.01,0.95,0.94,G5V,8.96,5531,Imaging,
61 Vir c,0.0573,0.0573,0,38.021,0.2175,0.14,,0.025528,341,,,,0,,61 Vir,199.6,-18.3111111,4.74,,,,,8.52,-0.01,0.95,0.94,G5V,8.96,5531,Imaging,
61 Vir d,0.072,0.072,0,123.01,0.476,0.35,,0.055869,314,,,,0,,61 Vir,199.6,-18.3111111,4.74,,,,,8.52,-0.01,0.95,0.94,G5V,8.96,5531,Imaging,
70 Vir b,6.6,6.6,0,116.67,0.48,0.43,,0.021818,2.1,,,,0,,70 Vir,202.1083333,13.7866667,5,,,,,22,-0.11,0.92,1.968,G4 V,7.09,5432,IR Excess,
8 Umi b,1.5,1.5,0,93.4,0.49,0.06,,,91,,,,0,,8 Umi,224.2,74.90083335,6.83,,,,,159.1,-0.03,1.8,9.9,K0,1.7,4847.4,,
91 Aqr b,3.2,3.2,0,181.4,0.7,0.027,,0.006593,177.3,,,,0,,91 Aqr,348.9708333,-9.0875,4.21,,,,,45.9,-0.03,1.4,11,K0 III,3.56,4665,,
Aldebaran b,6.47,6.47,0,628.96,1.46,0.1,,0.1,287,,,,0,,Aldebaran,68.9791667,16.5091667,0.85,,,,,20.43,-0.27,1.13,45.1,K5III,6.6,4055,,
BD+03 2562 b,6.4,6.4,0,481.9,1.3,0.2,,,218,,,,0,,BD+03 2562,177.5648029,2.760131134,9.58,,,,,2618,-0.71,1.14,32.35,,5.25,4095,,
BD+15 2375 b,1.06,1.06,0,153.22,0.576,0.001,,,55,,,,0,,BD+15 2375,176.4833334,14.61638891,10.3,,,,,774,-0.22,1.08,8.95,,7.4,4649,,
BD+15 2940 b,1.11,1.11,0,137.48,0.539,0.26,,,302,,,,0,,BD+15 2940,240.0958,15.5469,9.19,,,,,585,0.28,1.1,14.7,K0,7.1,4796,,
BD+20 1790 b,6.37,6.37,0,7.78287,0.066,0.22,,0.002598,200.4,,,,0,,BD+20 1790,110.9333333,20.4141667,9.93,,,,,25.4,0.3,0.63,0.71,K5V,0.057,4410,,Yes
BD-10 3166 b,0.46,0.46,1.03,3.4878,0.046,0.0104,,0.000697,345.4,,,,0,,BD-10 3166,164.6166667,-10.7702778,10.08,,,,,66,0.5,0.99,1.71,G4 V,4.18,5400,,
BD-17 63 b,5.1,5.1,0,655.6,1.34,0.54,,0.038728,112.2,,,,0,,BD-17 63,7.1416667,-16.2263889,9.62,,,,,34.6,-0.03,0.74,0.69,K5V,4.3,4714,,
CoRoT-10 b,2.75,,0.97,13.2406,0.1055,0.53,88.55,0.000306,218.9,,,,0,,CoRoT-10,291.0625,0.7461111,15.22,,,,,345,0.26,0.89,0.79,K1V,3,5075,,
CoRoT-12 b,0.917,,1.44,2.828042,0.04016,0.07,85.48,3.50E-05,105,,,,0,,CoRoT-12,100.7666667,-1.2963889,15.52,,,,,1150,0.16,1.078,1.116,G2V,6.3,5675,,
CoRoT-16 b,0.535,,1.17,5.35227,0.0618,0.33,85.01,7.40E-05,168.41,,,,0,,CoRoT-16,278.525,-6.0025,15.64,,,,,840,0.19,1.098,1.19,G5V,6.73,5650,,
CoRoT-19 b,1.11,,1.29,3.89713,0.0518,0.047,87.61,6.50E-05,86,,,,0,,CoRoT-19,97.03333334,0.170555562,14.78,,,,,800,-0.02,1.21,1.65,F9V,5,6090,,
CoRoT-20 b,4.24,,0.84,9.24285,0.0902,0.562,88.21,7.30E-05,56.3,,,,0,,CoRoT-20,97.730434,0.22692,14.66,,,,,1230,0.14,1.14,0.92,G2V,0.1,5880,,
CoRoT-22 b,0.0383853,,0.435365216,9.75598,0.092,0.077,89.749,0.000149,210,,885,,0,,CoRoT-22,280.6666667,6.225000011,11.93,,,,,592,0.17,1.099,1.136,G0IV,3.3,5939,,
CoRoT-23 b,2.8,,1.08,3.6314,0.0477,0.16,85.7,8.00E-05,51.8,,,,0,,CoRoT-23,279.782615,4.3578,15.63,,,,,600,0.05,1.14,1.61,G0V,7.2,5900,,
CoRoT-28 b,0.484,0.484,0.955,5.20851,0.059,0.047,,,126,0.24,,,0,,CoRoT-28,278.6875,5.5739,13.49,,,,,560,0.15,1.01,1.78,G8/9IV,12,5150,,
CoRoT-29 b,0.85,0.85,0.9,2.85057,0.039,0.082,87.3,,87,0.43,,,0,,CoRoT-29,278.9042,6.4797,15.35,,,,,765,0.2,0.976,0.9,KOV,4.5,5260,,
CoRoT-30 b,2.84,,1.02,9.06005,0.084,0.007,90,,178.1,,,,0,,CoRoT-30,277.6,6.835833352,15.65,,,,,960,0.02,0.98,0.91,G3V,3,5660,,
CoRoT-31 b,0.84,,1.46,4.62941,0.0586,0.02,83.2,,303.6,0.87,,,0,,CoRoT-31,94.82083334,-4.422222235,15.7,,,,,2190,0,1.25,2.15,G2IV,4.7,5370,,
CoRoT-5 b,0.467,,1.33,4.0378962,0.04947,0.09,85.83,0.000124,231.7,,,,0,,CoRoT-5,101.2791667,0.8152778,14,,,,,400,-0.25,1,1.186,F9V,6.9,6100,,
CoRoT-9 b,0.84,,0.94,95.273804,0.407,0.133,89.9,0.000885,37,,,,0,,CoRoT-9,280.7875,6.2041667,13.7,,,,,460,-0.01,0.99,0.94,G3V,4,5625,,
EPIC 211442297 b,0.84,,1.115,20.273034,0.1367,0.137,88.82,,104,0.702,,,0,,EPIC 211442297,126.5534458,12.28193613,,,,,11.72,417,-0.22,0.831,0.881,,10.7,5560,,
EPIC 219388192 b,36.5,,0.937,5.292569,0.0593,0.1929,90,,345.9,0,1164,,0,,EPIC 219388192,289.3916667,-16.87166669,12.5,,,,,300,0.03,0.99,1.01,G,3.9,5850,,
EPIC 228735255 b,1.019,,1.095,6.5693,0.0591,0.12,88.51,,98.88,0.33,1114,,0,,EPIC 228735255,188.1373333,-9.607638907,12.6,,,,,340.24,0.12,1.005,0.987,G5,4.22,5654,,
GJ 3021 b,3.37,3.37,0,133.71,0.49,0.511,,0.027809,290.7,,,,0,,GJ 3021,4.05,-79.8511111,6.59,,,,,17.62,0.1,0.9,0.9,G6 V,8.77,5540,,
GJ 436 b,0.07,0.07,0.38,2.64394,0.02887,0.1912,85.8,0.00283,354.4,,,,0,,GJ 436,175.5458333,26.7063889,10.68,,,,,10.2,-0.32,0.452,0.464,M2.5,6,3684,,
GJ 581 b,0.05,0.05,0,5.36865,0.041,0.031,,0.006602,251,,,,0,,GJ 581,229.8583333,-7.7222222,10.55,,,,,6.21,-0.135,0.31,0.3,M2.5V,8,3498,Imaging,
GJ 581 c,0.017,0.017,0,12.9182,0.073,0.07,,0.011755,235,,,,0,,GJ 581,229.8583333,-7.7222222,10.55,,,,,6.21,-0.135,0.31,0.3,M2.5V,8,3498,Imaging,
GJ 581 e,0.0061,0.0061,0,3.14945,0.028,0.32,,0.004509,236,,,,0,,GJ 581,229.8583333,-7.7222222,10.55,,,,,6.21,-0.135,0.31,0.3,M2.5V,8,3498,Imaging,
GJ 86 A b,4.01,4.01,0,15.766,0.11,0.046,,0.010092,266,,,,0,,GJ 86,32.60805938,-50.82372722,6.17,,,,,10.9,-0.24,0.8,0.855,K1V,2.03,5350,,
GJ 876 b,1.938,1.927,0,61.03,0.208317,0,84,0.044323,116.7,,,,0,,GJ 876,343.3041667,-14.2536111,10.17,,,,,4.7,0.05,0.334,0.36,M4 V,2.5,3350,,
GJ 876 c,0.856,0.637,0,30.23,0.12959,0.002,48.07,0.027572,225.2,,,,0,,GJ 876,343.3041667,-14.2536111,10.17,,,,,4.7,0.05,0.334,0.36,M4 V,2.5,3350,,
GJ 876 d,0.022,0.017,0,1.94,0.02080665,0.081,50,0.004427,157.4,,,,0,,GJ 876,343.3041667,-14.2536111,10.17,,,,,4.7,0.05,0.334,0.36,M4 V,2.5,3350,,
GJ 876 e,0.045,0.039,0,124.69,0.3343,0.073,59.5,0.071128,360,,,,0,,GJ 876,343.3041667,-14.2536111,10.17,,,,,4.7,0.05,0.334,0.36,M4 V,2.5,3350,,
HAT-P-1 b,0.525,,1.319,4.46529976,0.05561,0.067,85.634,0.000398,360,,1322,,0,,HAT-P-1,344.4458333,38.675,10.4,,,,,139,0.13,1.151,1.174,GOV,3.6,5980,,
HAT-P-11 b,0.082434006,,0.421983089,4.887802443,0.053,0.265,89.05,0.001395,198,0.209,750,,0,,HAT-P-11,297.7083333,48.0808333,9.59,,,,,38,0.31,0.81,0.75,K4,6.5,4780,,
HAT-P-13 b,0.85,,1.28,2.916243,0.0426,0.0142,83.3,0.000199,223,,,,0,,HAT-P-13,129.8833333,47.3519444,10.62,,,,,214,0.43,1.22,1.56,G4,5,5638,,
HAT-P-13 c,14.28,14.28,0,446.27,1.186,0.6616,,0.005542,175.29,,,,0,,HAT-P-13,129.8833333,47.3519444,10.62,,,,,214,0.43,1.22,1.56,G4,5,5638,,
HAT-P-14 b,2.2,,1.2,4.627657,0.0594,0.095,83.2,0.00029,99,,,,0,,HAT-P-14,260.1166667,38.2422222,9.98,,,,,205,0.11,1.386,1.468,F,1.3,6600,,
HAT-P-15 b,1.946,,1.072,10.863502,0.0964,0.19,89.1,0.000507,262,,,,0,,HAT-P-15,66.25,39.4605556,12.16,,,,,190,0.22,1.013,1.08,G5,6.8,5568,,
HAT-P-16 b,4.193,,1.289,2.77596,0.0413,0.036,86.6,0.000176,214,,,,0,,HAT-P-16,9.575,42.4630556,10.8,,,,,235,0.17,1.218,1.237,F8,2,6158,,
HAT-P-17 b,0.534,,1.01,10.338523,0.0882,0.346,89.2,0.00098,201,,,,0,,HAT-P-17,324.5375,30.4886111,10.54,,,,,90,0,0.857,0.837,K,7.8,5246,,
HAT-P-17 c,1.4,1.4,0,1798,2.75,0.1,,0.030556,155,,,,0,,HAT-P-17,324.5375,30.4886111,10.54,,,,,90,0,0.857,0.837,K,7.8,5246,,
HAT-P-18 b,0.183,,0.947,5.508029,0.0559,0.106,88.79,0.000337,120,0.324,841,,0,2.734,HAT-P-18,256.35,33.0125,12.76,,,,,166,0.1,0.77,0.717,K,12.4,4870,,
HAT-P-19 b,0.292,,1.132,4.008784,0.0466,0.067,88.51,0.000217,256,,,,0,,HAT-P-19,9.5166667,34.7116667,12.9,,,,,215,0.23,0.842,0.82,K,8.8,4990,,
HAT-P-2 b,8.74,,0.951,5.6334729,0.0674,0.5171,90,0.000571,185.22,,,,0,,HAT-P-2,245.15,41.0480556,8.71,,,,,118,0.04,1.34,1.54,F8,2.7,6414,,
HAT-P-20 b,7.246,,0.867,2.875317,0.0361,0.015,81.9,0.000516,317,,,,0,,HAT-P-20,111.9166667,24.3363889,11.34,,,,,70,0.35,0.756,0.694,K7,6.7,4595,,
HAT-P-21 b,4.063,,1.024,4.124461,0.0494,0.228,87.2,0.000194,300,,,,0,,HAT-P-21,171.275,41.0280556,11.46,,,,,254,0.01,0.947,1.105,G3,10.2,5588,,
HAT-P-22 b,2.147,,1.08,3.21222,0.0414,0.016,73.6,0.000505,156,,,,0,,HAT-P-22,155.6833333,50.1283333,9.73,,,,,82,0.24,0.916,1.04,G5,12.4,5302,,
HAT-P-23 b,2.09,,1.368,1.212884,0.0232,0.106,85.1,5.90E-05,118,,,,0,,HAT-P-23,306.125,16.7622222,11.94,,,,,393,0.16,1.13,1.29,G5,4,5924,,
HAT-P-24 b,0.685,,1.242,3.35524,0.0465,0.067,88.6,0.000152,197,,,,0,,HAT-P-24,108.825,14.2622222,11.82,,,,,306,-0.16,1.191,1.317,F8,2.8,6373,,
HAT-P-25 b,0.567,,1.19,3.652836,0.0466,0.032,87.6,0.000157,271,,,,0,,HAT-P-25,48.4375,25.1975,13.19,,,,,297,0.31,1.01,0.959,G5,3.2,5500,,
HAT-P-26 b,0.058521851,,0.564725782,4.234516,0.0479,0.124,88.6,0.000357,54,,,,0,,HAT-P-26,213.1564042,4.06003612,11.74,,,,,134,-0.04,0.816,0.788,K1,9,5079,,
HAT-P-27-WASP-40 b,0.66,,1.055,3.0395803,0.0403,0.078,85.08,0.000198,63,,,,0,,HAT-P-27-WASP-40,222.7666667,5.9472222,12.21,,,,,204,0.29,0.945,0.898,G8,4.4,5300,,
HAT-P-28 b,0.626,,1.212,3.257215,0.0434,0.051,88,0.00011,233,,,,0,,HAT-P-28,13,34.7283333,13.03,,,,,395,0.12,1.025,1.103,G3,6.1,5680,,
HAT-P-29 b,0.778,,1.107,5.723186,0.0667,0.095,87.1,0.000207,169,,,,0,,HAT-P-29,33.1291667,51.7788889,11.9,,,,,322,0.21,1.207,1.224,F8,2.2,6087,,
HAT-P-30-WASP-51 b,0.711,,1.34,2.810595,0.0419,0.035,83.6,0.000217,252,,,,0,,HAT-P-30-WASP-51,123.95,5.8366667,10.42,,,,,193,-0.08,1.18,1.33,F,1,6250,,
HAT-P-31 b,2.171,,1.07,5.005425,0.055,0.245,87.1,0.000155,274.3,,,,0,,HAT-P-31,271.5375,26.4266667,11.66,,,,,354,0.15,1.218,1.36,,3.17,6065,,
HAT-P-32 b,0.941,,2.037,2.150009,0.0344,0.163,88.7,0.000108,52,,,,0,,HAT-P-32,31.04166667,46.6877778,11.29,,,,,320,-0.16,1.176,1.387,F/G,3.8,6001,,
HAT-P-33 b,0.763,,1.827,3.474474,0.0503,0.148,86.7,0.00012,96,,,,0,,HAT-P-33,113.1833333,33.835,11.89,,,,,419,0.05,1.403,1.777,F,2.4,6401,,
HAT-P-34 b,3.328,,1.107,5.452654,0.0677,0.441,87.1,0.000263,20,,,,0,,HAT-P-34,303.1958333,18.105,10.16,,,,,257,0.08,1.36,1.45,,1.7,6509,,
HAT-P-35 b,1.054,,1.332,3.646706,0.0498,0.025,87.3,9.30E-05,248,,,,0,,HAT-P-35,123.25,4.7869444,12.46,,,,,535,0.11,1.236,1.435,,3.5,6096,,
HAT-P-36 b,1.832,,1.264,1.327347,0.0238,0.063,86,7.50E-05,95,,,,0,,HAT-P-36,188.2625,44.9152778,12.26,,,,,317,0.26,1.022,1.096,,6.6,5580,,
HAT-P-37 b,1.169,,1.178,2.797436,0.0379,0.058,86.9,9.20E-05,164,,,,0,,HAT-P-37,284.2958333,51.2691667,13.23,,,,,411,0.03,0.929,0.877,,3.6,5500,,
HAT-P-38 b,0.267,,0.825,4.640382,0.0523,0.067,88.3,0.00021,240,,,,0,,HAT-P-38,35.38300001,32.24633335,12.56,,,,,249,0.06,0.886,0.923,G,10.1,5330,,
HAT-P-67 b,0.34,,2.085,4.81010205,0.06505,0.24,88.8,,172,0.12,1903,,0,,HAT-P-67,256.6125,44.77694447,10.69,,,,,320,-0.08,1.642,1.546,F,1.24,6406,,
HATS-1 b,1.855,,1.302,3.446459,0.0444,0.12,85.6,0.000147,60,,,,0,,HATS-1,175.525,-23.3547222,12.05,,,,,303,-0.06,0.986,1.038,,6,5870,,
HATS-17 b,1.338,1.338,0.777,16.254611,0.1308,0.029,89.08,,354,0.187,814,,0,,HATS-17,192.1916667,-47.61361113,12.4,,,,,339,0.3,1.131,1.091,G,2.1,5846,,
HATS-19 b,0.427,,1.66,4.569673,0.0589,0.3,86.6,,44,0.32,1570,,0,,HATS-19,147.4083333,-33.21861112,13,,,,,780,0.24,1.303,1.74,G0,3.94,5896,,
HATS-22 b,2.74,,0.953,4.7228124,0.05025,0.079,87.96,,56,0.536,858,,0,,HATS-22,174.0083333,-29.60055557,13.46,,,,,207.9,0,0.759,0.689,,4.6,4803,,
HATS-4 b,1.323,,1.02,2.516729,0.0362,0.013,88.5,,275,,1315,,0,,HATS-4,94.11250001,-21.45305553,13.5,0.017,,,,420,0.43,1.001,0.925,,2.1,5403,,
HATS-43 b,0.261,,1.18,4.3888497,0.04944,0.173,89.24,,330,,,,0,,HATS-43,80.53816667,-30.97083336,13.593,,,,,341,0.05,0.837,0.812,K,8.6,5099,,
HATS-5 b,0.237,,0.912,4.763387,0.0542,0.019,89.3,,204,,1025,,0,,HATS-5,67.22500002,-20.51805553,12.63,,,,,257,0.19,0.936,0.871,,3.6,5304,,
HD 102117 b,0.172,0.172,0,20.67,0.1532,0.106,,0.003648,283,,,,0,,HD 102117,176.2083333,-58.7036111,7.47,,,,,42,0.3,1.03,1.27,G6V,6.21,5672,,
HD 102195 b,0.45,0.45,0,4.113775,0.049,0,,0.001691,360,,,,0,,HD 102195,176.425,2.8213889,8.05,,,,,28.98,0.05,0.926,0.835,K0V,2.4,5291,,
HD 102329 b,5.9,5.9,0,778.1,2.01,0.211,,0.012722,182,,,,0,,HD 102329,176.6958333,3.4741667,8.04,,,,,158,0.3,1.95,6.3,,1.6,4830,,
HD 102956 b,0.96,0.96,0,6.495,0.081,0.048,,0.000643,12,,,,0,,HD 102956,177.8458333,57.6408333,8,,,,,126,0.19,1.68,4.4,A,2.3,5054,,
HD 103720 b,0.62,0.62,0,4.5557,0.0498,0.086,,,262,,,,0,,HD 103720,179.1708333,-2.778888914,9.49,,,,,41.6,-0.02,0.794,0.73,K3V,3.8,5017,,
HD 104985 b,8.3,8.3,0,199.505,0.95,0.09,,0.007647,203.5,,,,0,,HD 104985,181.3125,76.9055556,5.79,,,,,102,-0.35,1.6,10.87,G9 III,2.95,4786,,
HD 106252 b,32.9,7.56,0,1600,2.7,0.47,166.7,0.072115,292.2,,,,0,,HD 106252,183.3708333,10.0413889,7.36,,,,,37.44,-0.078,0.96,1.09,G0,5.02,5754,,
