# name,mass,mass_sini,radius,orbital_period,semi_major_axis,eccentricity,inclination,angular_distance,omega,impact_parameter,temp_calculated,temp_measured,geometric_albedo,log_g,star_name,ra,dec,mag_v,mag_i,mag_j,mag_h,mag_k,star_distance,star_metallicity,star_mass,star_radius,star_sp_type,star_age,star_teff,star_detected_disc,star_magnetic_field
HD 68988 b,1.86,1.86,0,6.2771,0.0704,0.1249,,0.001224,31.4,,,,0,,HD 68988,124.5916667,61.4605556,8.21,,,,,58,0.24,1.2,1.14,G0,6.78,5767,,
HD 69830 b,0.143,0.0321,0,8.667,0.0785,0.1,13,0.00623,340,,,,0,,HD 69830,124.5958333,-12.6319444,5.95,,,,,12.6,-0.05,0.86,0.895,K0V,7,5385,IR Excess,
HD 69830 c,0.165,0.0371,0,31.56,0.186,0.13,13,0.014762,221,,,,0,,HD 69830,124.5958333,-12.6319444,5.95,,,,,12.6,-0.05,0.86,0.895,K0V,7,5385,IR Excess,
HD 69830 d,0.253,0.0569,0,197,0.63,0.07,13,0.05,224,,,,0,,HD 69830,124.5958333,-12.6319444,5.95,,,,,12.6,-0.05,0.86,0.895,K0V,7,5385,IR Excess,
HD 70642 b,2,2,0,2231,3.3,0.1,,0.114583,277,,,,0,,HD 70642,125.3666667,-39.7052778,7.17,,,,,28.8,0.16,1,0.84,G5 IV-V,3.88,5670,,
HD 7199 b,0.29,0.29,0,615,1.36,0.19,,0.037778,155,,,,0,,HD 7199,17.6958333,-66.1880556,8.06,,,,,36,0.28,0.89,0.96,KOIV/V,6.79,5386,,
HD 72659 b,3.15,3.15,0,3658,4.74,0.22,,0.095181,260.7,,,,0,,HD 72659,128.5125,-1.5680556,7.46,,,,,49.8,-0.02,0.95,1.36,G2 V,6.5,5926,,
HD 72892 b,5.45,5.45,0,39.475,0.228,0.423,,,353,,,,0,,HD 72892,128.7208334,-14.45666668,8.83,,,,,72.78,0.25,1.02,1.22,G5V,8,5688,,
HD 73256 b,1.87,1.87,0,2.54858,0.037,0.029,,0.001014,337.3,,,,0,,HD 73256,129.0958333,-30.0375,8.08,,,,,36.5,0.29,1.05,0.89,G8/K0,0.83,5570,,
HD 73267 b,3.06,3.06,0,1260,2.198,0.256,,0.040029,229.1,,,,0,,HD 73267,129.075,-34.46,8.9,,,,,54.91,0.03,0.89,1.04,G5V,7.4,5317,,
HD 73526 b,2.25,2.25,0,188.9,0.65,0.29,,0.006667,196,,,,0,,HD 73526,129.3166667,-41.3188889,9,,,,,99,0.25,1.08,1.49,G6 V,5.59,5590,IR Excess,
HD 73526 c,2.25,2.25,0,379.1,1.03,0.28,,0.010606,272,,,,0,,HD 73526,129.3166667,-41.3188889,9,,,,,99,0.25,1.08,1.49,G6 V,5.59,5590,IR Excess,
HD 74156 b,1.778,1.778,0,51.6385,0.2916,0.638,,0.004554,175.35,,,,0,,HD 74156,130.6041667,4.5780556,7.62,,,,,64.56,0.13,1.24,1.64,G1V,3.7,5960,,
HD 74156 c,7.997,7.997,0,2448.9,3.82,0.3829,,0.052664,268.9,,,,0,,HD 74156,130.6041667,4.5780556,7.62,,,,,64.56,0.13,1.24,1.64,G1V,3.7,5960,,
HD 7449 b,1.11,1.11,0,1275,2.3,0.82,,0.058974,339,,,,0,,HD 7449,18.6208333,-5.0475,7.5,,,,,39,-0.11,1.05,1.01,F8V,2.1,6024,,
HD 7449 c,2,2,0,4046,4.96,0.53,,0.127179,11,,,,0,,HD 7449,18.6208333,-5.0475,7.5,,,,,39,-0.11,1.05,1.01,F8V,2.1,6024,,
HD 75289 b,0.47,0.47,1.03,3.50928,0.046,0.0211,,0.001589,136.3,,,,0,,HD 75289,131.9166667,-41.7366667,6.35,,,,,28.94,0.29,1.05,1.25,G0 V,4.96,6120,,
HD 75898 b,2.51,2.51,0,418.2,1.19,0.1,,0.014768,263.7,,,,0,,HD 75898,133.4625,33.0569444,8.04,,,,,80.58,0.27,1.28,1.6,G0,3.8,6021,,
HD 76700 b,0.23,0.23,0.99,3.97101,0.049,0.0616,,0.000821,12.3,,,,0,,HD 76700,133.4791667,-66.8008333,8.13,,,,,59.7,0.14,1,1.33,G6 V,4.51,5726,,
HD 76920 b,3.93,3.93,0,415.4,1.149,0.856,,,352.9,,,,0,,HD 76920,133.8208333,-67.26555557,7.8,,,,,184.8,-0.11,1.17,7.47,K1III,7.1,4698,,
HD 80606 b,3.94,3.94,0.921,111.43637,0.449,0.93366,89.285,0.007688,300.651,,,,0,,HD 80606,140.6541667,50.6036111,8.93,,,,,58.4,0.43,0.98,0.98,G5,7.63,5645,,
HD 81040 b,6.86,6.86,0,1001.7,1.94,0.526,,0.059582,81.3,,,,0,,HD 81040,140.9458333,20.3644444,7.72,,,,,32.56,-0.16,0.96,0.86,G2/G3,4.18,5700,,
HD 82886 b,1.3,1.3,0,705,1.65,0.27,,0.0132,347,,,,0,,HD 82886,143.9375,34.7808333,7.78,,,,,125,-0.31,1.06,4.8,G0,7,5112,,
HD 82943 b,14,4.8,0,442.4,1.19,0.203,19.4,0.043336,107,,,,0,,HD 82943,143.7083333,-12.1294444,6.54,,,,,27.46,0.32,1.18,1.12,G0,3.08,5874,IR Excess,
HD 82943 c,14.4,4.78,0,219.3,0.746,0.425,19.4,0.027167,133,,,,0,,HD 82943,143.7083333,-12.1294444,6.54,,,,,27.46,0.32,1.18,1.12,G0,3.08,5874,IR Excess,
HD 83443 b,0.4,0.4,1.04,2.98572,0.0406,0.007,,0.000932,117.3,,,,0,,HD 83443,144.2958333,-43.2719444,8.23,,,,,43.54,0.35,0.9,1.04,K0 V,2.94,5460,,
HD 8574 b,2.11,2.11,0,227.55,0.77,0.288,,0.017421,3.6,,,,0,,HD 8574,21.3,28.5666667,7.12,,,,,44.2,0.05,1.17,1.37,F8,7.13,6080,,
HD 86081 b,1.5,1.5,1.08,1.99809,0.039,0.0575,,0.000429,332.6,,,,0,,HD 86081,149.025,-3.8083333,8.73,,,,,91,0.257,1.21,1.22,F8V,6.21,6028,,
HD 86264 b,7,7,0,1475,2.86,0.7,,0.039394,306,,,,0,,HD 86264,149.2416667,-15.895,7.42,,,,,72.6,0.202,1.42,1.88,F7V,2.24,6210,,
HD 8673 b,14.2,14.2,0,1634,3.02,0.723,,0.078954,323.4,,,,0,,HD 8673,21.5333333,34.5794444,7.57,,,,,38.25,0.14,1.35,1.39,F7 V,1.95,6472,,
HD 87883 b,81.9,12.1,0,2754,3.6,0.53,8.5,0.198895,191,,,,0,,HD 87883,152.1791667,34.2422222,7.57,,,,,18.1,0.093,0.82,0.76,K0V,9.8,4980,,
HD 88133 b,0.3,0.3,1,3.41566,0.047,0.0761,,0.000631,357.2,,,,0,,HD 88133,152.5291667,18.1866667,8.01,,,,,74.5,0.34,1.2,1.93,G5 IV,9.56,5494,,
HD 89307 b,2,2,0,2199,3.34,0.25,,0.108091,14,,,,0,,HD 89307,154.5875,12.6208333,7.06,,,,,30.9,-0.14,1.028,1.05,G0V,6.76,5950,,
HD 89744 b,8.9,7.2,0,256,0.88,0.7,54,0.022,195,,,,0,,HD 89744,155.5416667,41.2294444,5.74,,,,,40,0.18,1.4,2.14,F7 V,2.04,6196,,
HD 89744 c,3.2,3.2,0,85.2,0.44,0,,,360,,,,0,,HD 89744,155.5416667,41.2294444,5.74,,,,,40,0.18,1.4,2.14,F7 V,2.04,6196,,
HD 9174 b,1.11,1.11,0,1179,2.2,0.12,,,101,,,,0,,HD 9174,22.50416667,-19.60444446,8.4,,,,,78.93,0.39,1.03,1.67,G8IV,9,5577,,
HD 92788 b,27.7,3.86,0,325.81,0.97,0.334,8,0.029555,276.4,,,,0,,HD 92788,160.7,-2.1836111,7.31,,,,,32.82,0.32,1.13,0.99,G5,3.78,5559,,
HD 92788 c,0.9,0.9,0,162,0.6,0.04,,,360,,,,0,,HD 92788,160.7,-2.1836111,7.31,,,,,32.82,0.32,1.13,0.99,G5,3.78,5559,,
HD 95089 b,1.2,1.2,0,507,1.51,0.157,,0.010863,317,,,,0,,HD 95089,164.7,1.7291667,7.92,,,,,139,0.05,1.58,4.9,K0 IV,2.5,5002,,
HD 95127 b,5.01,5.01,0,482,1.28,0.11,,,40,,,,0,,HD 95127,164.8958333,43.81444447,8.15,,,,,300,-0.18,1.2,20,K0,5.5,4218,,
HD 96063 b,0.9,0.9,0,361.1,0.99,0.28,,0.006266,90,,,,0,,HD 96063,166.1833333,-2.5133333,8.37,,,,,158,-0.3,1.02,4.5,K0,9,5148,,
HD 96167 b,0.68,0.68,0,498.9,1.3,0.71,,0.015476,285,,,,0,,HD 96167,166.3125,-10.2913889,8.09,,,,,84,0.34,1.31,1.86,G5D,3.8,5770,,
HD 98219 b,1.8,1.8,0,436.9,1.23,0.21,,0.009179,47,,,,0,,HD 98219,169.45,-23.9752778,8.21,,,,,134,-0.02,1.3,4.5,K0III/IV,4,4992,,
HD 99492 b,0.079,0.079,0,17.054,0.123,0.07,,0.006844,240.7,,,,0,,HD 99492,171.6916667,3.0061111,7.38,,,,,18,0.36,0.83,0.96,K2V,4,4740,,
HD 99706 b,1.4,1.4,0,868,2.14,0.365,,0.016589,359,,,,0,,HD 99706,172.125,43.9666667,7.81,,,,,129,0.14,1.72,5.4,K0,2.1,4932,,
HIP 57274 b,0.036,0.036,0,8.1352,0.07,0.187,,0.002701,81,,,,0,,HIP 57274,176.1708333,30.9591667,8.96,,,,,25.92,0.09,0.73,0.68,K5V,7.87,4640,,
HIP 57274 c,0.41,0.41,0,32.03,0.178,0.05,,0.006867,256.2,,,,0,,HIP 57274,176.1708333,30.9591667,8.96,,,,,25.92,0.09,0.73,0.68,K5V,7.87,4640,,
HIP 57274 d,0.527,0.527,0,431.7,1.01,0.27,,0.038966,187.2,,,,0,,HIP 57274,176.1708333,30.9591667,8.96,,,,,25.92,0.09,0.73,0.68,K5V,7.87,4640,,
HR 810 b,2.26,2.26,0,320.1,0.925,0.161,,0.053873,83,,,,0,,HR 810,40.6291667,-50.8033333,5.4,,,,,17.17,0.25,1.11,1.85,G0V pecul.,3.6,5997,,
K2-106 c,0.018,,0.22,13.3397,0.105,0.18,89.35,,178,0.31,774,,0,,EPIC 220674823,13.0797796,10.7946987,12.1,,,,,253,-0.025,0.93,0.83,G5V,5,5814,,
K2-110 b,0.0525,,0.2312,13.86375,0.1021,0.079,89.35,,90,0.34,,,0,,K2-110,207.3495417,-12.2844889,11.91,,,,,118,-0.34,0.738,0.713,K3V,8,5010,,
K2-19 b,0.187,0.187,0.691,7.9194,0.077,0.119,88.83,,179,0.233,854,,0,,K2-19,174.9603334,0.603583348,12.806,12.567,11.596,11.208,11.161,291,0.1,0.93,0.86,G9V,8,5430,,
K2-19 c,0.031,,0.434,11.90715,0.1032,0.095,89.91,,237,0.367,745,,0,,K2-19,174.9603334,0.603583348,12.806,12.567,11.596,11.208,11.161,291,0.1,0.93,0.86,G9V,8,5430,,
KELT-1 b,27.38,,1.116,1.217514,0.02472,0.01,87.6,,61,,2423,,0,,KELT-1,0.358333342,39.38361112,10.7,,,,,263,0.052,1.335,1.471,F5,1.75,6516,,
KELT-4 A b,0.884,0.878,1.706,2.9895933,0.04321,0.03,83.11,,300,0.689,1827,,0,,KELT-4 A,157.0625458,25.57319446,,,,,,211,-0.116,1.204,1.61,F,4.38,6207,,
KELT-8 b,0.874,0.867,1.86,3.24406,0.04571,0.035,82.65,,85,0.763,1675,,0,,KELT-8,283.3041667,24.12750001,10.83,,,,,236,0.27,1.211,1.67,G2V,5.4,5754,,
KOI-1299 c,2.63,2.63,0,411,1.188,0.64,,,53.2,,,,0,,Kepler-432,293.2833333,48.28583334,13,,,,,874,-0.02,1.35,4.15,K2III,3.6,5020,,
Kapteyn's b,0.015102413,0.015102413,0,48.616,0.168,0.21,,,80.4,,,,0,,Kapteyn's,77.92083335,-45.01833334,8.8,,,,,3.91,-0.86,0.281,0.29,dM1,8,3550,,
Kepler-21 b,0.016,,0.1462,2.78578,0.0427172,0.02,83.2,0.000394,245,0.584,2025,,0,,Kepler-21,287.3625,38.7138889,8.27,,,,,108,-0.15,1.34,1.86,F6IV,2.84,6131,,
Kepler-289 b,0.023,0.023,0.192,34.545,0.21,0.024,89.59,,28,0.04,,,0,,Kepler-289,297.4653321,42.882851,12.9,,,,,700,0.05,1.08,1,,0.65,5990,,
Kepler-289 c,0.013,0.013,0.239,66.0634,0.33,0.0115,89.73,,72,0.05,,,0,,Kepler-289,297.4653321,42.882851,12.9,,,,,700,0.05,1.08,1,,0.65,5990,,
Kepler-289 d,0.415,0.415,1.034,125.8518,0.51,0.0033,89.794,,45,0.394,,,0,,Kepler-289,297.4653321,42.882851,12.9,,,,,700,0.05,1.08,1,,0.65,5990,,
Kepler-39 b,18,,1.22,21.0874,0.155,0.121,88.83,,98.9,,905,,0,,Kepler-39,296.9583333,46.0344444,14.3,,,,,1200,-0.29,1.1,1.39,F7IV,5.08,6260,,
Kepler-412 b,0.939,,1.325,1.720861232,0.02959,0.0038,80.89,,125,,,,0,,Kepler-412,286.1083333,43.68083336,13.73,,,,,1056,0.27,1.167,1.287,G3V,5.1,5750,,
Kepler-420 A b,1.45,,0.94,86.647661,0.382,0.772,89.66,,141.3,,511,,0,,Kepler-420 A,291.225,44.59416669,,,,,,900,0.27,0.99,1.13,G5V,9.3,5520,,
Kepler-432 b,5.41,5.41,1.45,52.501134,0.301,0.5121,88.17,,65.6,,,,0,,Kepler-432,293.2833333,48.28583334,13,,,,,874,-0.02,1.35,4.15,K2III,3.6,5020,,
Kepler-46 c,0.362,,0,57.004,0.2799,0.0145,87.25,0.000327,329.4,,,,0,,Kepler-46,289.2708333,42.6041667,15.3,,,,,857,0.41,0.902,0.94,,9.9,5155,,
Kepler-74 b,0.68,,1.32,7.340718,0.084,0.287,85.55,,64,,,,0,,Kepler-74,293.0916667,41.3555556,14.23,,,,,1330,0.34,1.4,1.51,F8V,2.9,6050,,
Kepler-75 b,9.9,,1.03,8.884924,0.08,0.569,89.1,,63.6,,,,0,,Kepler-75,291.1375,36.5775,15,,,,,1140,-0.07,0.88,0.88,G8V,6,5330,,
Kepler-88 c,0.626869808,0.625491615,0,22.3395,0.1529,0.05628,86.2,,270.76,,,,0,,Kepler-88,291.15,40.6694,13.5,,11.882,11.517,11.454,385,0.37,1.022,0.961,B,2.45,5513,,
Kepler-91 b,0.73,,1.384,6.24658,0.072,0.066,68.5,,316.8,,,,0,,Kepler-91,285.6708333,44.11666667,12.9,,,,,1030,0.11,1.31,6.3,,4.86,4550,,
TYC 4282-605-1 b,10.78,10.78,0,101.54,0.422,0.28,,,288.94,,,,0,, TYC 4282-605-1,343.8719088,62.23912473,10.58,,,,,700,-0.07,0.97,16.21,K,10.1,4300,,
WASP-10 b,3.16,,1.08,3.0927616,0.0371,0.057,86.8,0.000412,2.737,,,,0,,WASP-10,348.9916667,31.4627778,12.7,,,,,90,0.03,0.71,0.783,K5,0.8,4675,,
WASP-14 b,7.341,,1.281,2.2437661,0.036,0.087,84.79,0.000225,252.9,,,,0,,WASP-14,218.275,21.8947222,9.75,,,,,160,0,1.211,1.306,F5V,0.75,6475,,
WASP-140 b,2.44,,1.44,2.2359835,0.0323,0.047,83.3,,356,0.99,1320,,0,,WASP-140,60.38750001,-20.45111112,11.1,,,,,180,0.12,0.9,0.87,K0,1.6,5260,,
WASP-151 b,0.31,,1.13,4.533471,0.055,0,89.2,,310,,,,0,,WASP-151,349.0634167,0.306805567,12.9,,,,,480,0.1,1.077,1.14,G1,5.1,5871,,
WASP-18 b,10.43,,1.165,0.9414518,0.02047,0.0088,86,0.000205,269,,,,0,,WASP-18,24.3541667,-45.6777778,9.3,,,,,100,0,1.24,1.23,F6,0.63,6400,,
WASP-38 b,2.712,,1.079,6.871815,0.07551,0.0321,88.69,0.000686,341,,,,0,,WASP-38,243.9583333,10.0325,9.42,,,,,110,-0.12,1.216,1.365,F8,5,6150,,
WASP-50 b,1.437,,1.138,1.9550959,0.02913,0.009,84.74,0.000128,44,,,,0,,WASP-50,43.6875,-10.8980556,11.6,,,,,230,-0.12,0.861,0.855,G9,8.1,5400,,
WASP-6 b,0.503,,1.224,3.361006,0.0421,0.054,88.47,0.000137,1.7,,,,0,,WASP-6,348.1583333,-22.6738889,12.4,,,,,307,-0.2,0.888,0.87,G8,11,5450,,
WASP-8 b,2.244,,1.038,8.158715,0.0801,0.31,88.55,0.000921,274.27,,,,0,,WASP-8,359.9,-35.0313889,9.9,,,,,87,0.17,1.033,0.953,G6,4,5600,,
XO-2S b,0.259,0.259,0,18.157,0.1344,0.18,,,311.9,,,,0,,XO-2S,117.4041667,50.21750001,11.2,,,,,149,0.39,0.982,1.02,G9V,7.1,5399,,
XO-2S c,1.37,1.37,0,120.8,0.4756,0.1528,,,264.5,,,,0,,XO-2S,117.4041667,50.21750001,11.2,,,,,149,0.39,0.982,1.02,G9V,7.1,5399,,
XO-3 b,11.79,,1.217,3.1915239,0.0454,0.26,84.2,0.000175,345.8,,,,0,,XO-3,65.4708333,57.8169444,9.8,9.28,9.01,8.85,8.79,260,-0.08,1.41,1.49,F5V,2.82,6781,,
beta Cnc b,7.8,7.8,0,605.2,1.7,0.08,,,58.9,,,,0,,beta Cnc,124.1291667,9.185555561,3.5,,,,,92.99,-0.29,1.7,48.96,K4III,1.85,3990,,
beta Umi b,6.1,6.1,0,522.3,1.4,0.19,,,307.4,,,,0,,beta Umi,222.675,74.15555556,2.08,,,,,40.14,-0.27,1.4,42.06,K4III,2.95,4126,,
eps CrB b,6.7,6.7,0,417.9,1.3,0.11,,,133.1,,,,0,,eps CrB,239.3958,26.8778,4.14,,,,,67.9,-0.094,1.7,21,K2III,1.74,4406,,
eps Eridani b,3.09,1.55,0,2502,3.39,0.702,30.1,1.059375,47,,,,0,,eps Eridani,53.2291667,-9.4580556,3.73,,,,,3.2,-0.13,0.83,0.895,K2 V,0.66,5116,Imaging,
eps Tau b,7.34,7.34,0,594.9,1.9,0.151,,0.042889,94.4,,,,0,,eps Tau,67.1541667,19.1805556,3.53,,,,,45,0.17,2.7,13.7,K0 III,0.625,4901,,
gamma Cephei b,11.1,1.85,0,903.3,2.05,0.049,9.6,0.148658,94.6,,,,0,,gamma Cephei,354.8333333,77.6322222,3.22,,,,,13.79,0.18,1.4,4.9,K1III-IV,6.6,4800,,
kappa CrB b,1.6,1.6,0,1251,2.6,0.19,,0.086817,34,,,,0,,kappa CrB,237.8083333,35.6575,4.79,,3.04,2.04,2.42,31.1,0.14,1.51,5,K1IVa,2.5,4960,,
mu Ara b,1.676,1.676,0,643.25,1.5,0.128,,0.098039,22,,,,0,,mu Ara,266.0333333,-51.8338889,5.15,,,,,15.3,0.28,1.08,1.245,G3 IV-V,6.41,5700,,
mu Ara c,0.03321,0.03321,0,9.6386,0.09094,0.172,,0.005944,212.7,,,,0,,mu Ara,266.0333333,-51.8338889,5.15,,,,,15.3,0.28,1.08,1.245,G3 IV-V,6.41,5700,,
mu Ara d,0.5219,0.5219,0,310.55,0.921,0.0666,,0.060196,189.6,,,,0,,mu Ara,266.0333333,-51.8338889,5.15,,,,,15.3,0.28,1.08,1.245,G3 IV-V,6.41,5700,,
mu Ara e,1.814,1.814,0,4205.8,5.235,0.0985,,0.342157,57.6,,,,0,,mu Ara,266.0333333,-51.8338889,5.15,,,,,15.3,0.28,1.08,1.245,G3 IV-V,6.41,5700,,
mu Leo b,2.4,2.4,0,357.8,1.1,0.09,,,227.1,,,,0,,mu Leo,148.1916667,26.00694445,3.88,,,,,38.05,0.3,1.5,11.4,K2III,3.35,4538.2,,
tau Boo b,5.84,4.13,1.06,3.31249,0.046,0.0787,45,0.002949,218.4,,,,0,,tau Boo,206.8208333,17.4561111,4.5,,,,,15.6,0.28,1.3,1.331,F7 V,2.52,6309,,
tau Cet e,0.0124,0.0124,0,162.87,0.538,0.18,,,22,,,,0,,tau Cet,26.0167,-15.9375,3.5,,,,,3.65,-0.55,0.783,0.793,G8.5 V,5.8,5344,Imaging,
tau Cet f,0.0124,0.0124,0,636.13,1.334,0.16,,,120,,,,0,,tau Cet,26.0167,-15.9375,3.5,,,,,3.65,-0.55,0.783,0.793,G8.5 V,5.8,5344,Imaging,
tau Cet g,0.00551,0.00551,0,20,0.133,0.06,,,35,,,,0,,tau Cet,26.0167,-15.9375,3.5,,,,,3.65,-0.55,0.783,0.793,G8.5 V,5.8,5344,Imaging,
tau Cet h,0.00576,0.00576,0,49.41,0.243,0.23,,,7.4,,,,0,,tau Cet,26.0167,-15.9375,3.5,,,,,3.65,-0.55,0.783,0.793,G8.5 V,5.8,5344,Imaging,
tau Gem b,20.6,20.6,0,305.5,1.17,0.031,,,137.4,,,,0,,tau Gem,107.7833333,30.2452778,4.4,,,,,98.4,0.14,2.3,26.8,K2III,1.22,4388,,
ups And b,0.62,0.62,0,4.61711,0.059,0.01186,90,0.00438,44.519,,,,0,,ups And,24.2,41.4105556,4.09,,,,,13.47,0.09,1.27,1.631,F8 V,3.8,6212,,
ups And c,9.1,1.8,0,240.937,0.861,0.2445,11.347,0.06392,247.629,,,,0,,ups And,24.2,41.4105556,4.09,,,,,13.47,0.09,1.27,1.631,F8 V,3.8,6212,,
ups And d,23.58,10.19,0,1281.439,2.55,0.316,25.609,0.18931,252.991,,,,0,,ups And,24.2,41.4105556,4.09,,,,,13.47,0.09,1.27,1.631,F8 V,3.8,6212,,
ups And e,1.059,1.059,0,3848.86,5.2456,0.00536,,0.389428,7.3,,,,0,,ups And,24.2,41.4105556,4.09,,,,,13.47,0.09,1.27,1.631,F8 V,3.8,6212,,